"October 28, 2023 at 12:30PM",Readings,temperature,30.7999992370605,2023-10-28T11:30:01.253Z
"October 28, 2023 at 12:31PM",Readings,humidity,79.0,2023-10-28T11:30:59.93Z
"October 28, 2023 at 12:31PM",Readings,temperature,30.7999992370605,2023-10-28T11:31:01.22Z
"October 28, 2023 at 12:32PM",Readings,humidity,78.0,2023-10-28T11:32:00.202Z
"October 28, 2023 at 12:32PM",Readings,temperature,30.7999992370605,2023-10-28T11:32:00.952Z
"October 28, 2023 at 12:33PM",Readings,humidity,78.0,2023-10-28T11:33:00.148Z
"October 28, 2023 at 12:33PM",Readings,temperature,31.2999992370605,2023-10-28T11:33:00.758Z
"October 28, 2023 at 12:34PM",Readings,humidity,78.0,2023-10-28T11:34:00.579Z
"October 28, 2023 at 12:34PM",Readings,temperature,31.1000003814697,2023-10-28T11:34:01.067Z
"October 28, 2023 at 12:35PM",Readings,humidity,79.0,2023-10-28T11:34:59.951Z
"October 28, 2023 at 12:35PM",Readings,temperature,31.2999992370605,2023-10-28T11:35:00.737Z
"October 28, 2023 at 12:36PM",Readings,humidity,79.0,2023-10-28T11:36:00.161Z
"October 28, 2023 at 12:36PM",Readings,temperature,31.2999992370605,2023-10-28T11:36:00.88Z
"October 28, 2023 at 12:37PM",Readings,humidity,79.0,2023-10-28T11:37:00.084Z
"October 28, 2023 at 12:37PM",Readings,temperature,31.2999992370605,2023-10-28T11:37:01.082Z
"October 28, 2023 at 12:38PM",Readings,humidity,79.0,2023-10-28T11:38:00.588Z
"October 28, 2023 at 12:38PM",Readings,temperature,31.2999992370605,2023-10-28T11:38:00.99Z
"October 28, 2023 at 12:39PM",Readings,humidity,79.0,2023-10-28T11:39:00.277Z
"October 28, 2023 at 12:39PM",Readings,temperature,31.2999992370605,2023-10-28T11:39:00.777Z
"October 28, 2023 at 12:40PM",Readings,humidity,79.0,2023-10-28T11:40:00.296Z
"October 28, 2023 at 12:40PM",Readings,temperature,31.2999992370605,2023-10-28T11:40:00.805Z
"October 28, 2023 at 12:41PM",Readings,humidity,79.0,2023-10-28T11:41:02.082Z
"October 28, 2023 at 12:41PM",Readings,temperature,31.2999992370605,2023-10-28T11:41:02.084Z
"October 28, 2023 at 12:42PM",Readings,humidity,79.0,2023-10-28T11:42:00.408Z
"October 28, 2023 at 12:42PM",Readings,temperature,31.2999992370605,2023-10-28T11:42:01.12Z
"October 28, 2023 at 12:43PM",Readings,humidity,79.0,2023-10-28T11:43:00.477Z
"October 28, 2023 at 12:43PM",Readings,temperature,31.2999992370605,2023-10-28T11:43:00.976Z
"October 28, 2023 at 12:44PM",Readings,humidity,79.0,2023-10-28T11:44:00.319Z
"October 28, 2023 at 12:44PM",Readings,temperature,31.2999992370605,2023-10-28T11:44:00.954Z
"October 28, 2023 at 12:45PM",Readings,humidity,79.0,2023-10-28T11:45:00.342Z
"October 28, 2023 at 12:45PM",Readings,temperature,31.2999992370605,2023-10-28T11:45:01.242Z
"October 28, 2023 at 12:46PM",Readings,humidity,79.0,2023-10-28T11:46:00.538Z
"October 28, 2023 at 12:46PM",Readings,temperature,31.2999992370605,2023-10-28T11:46:01.146Z
"October 28, 2023 at 12:47PM",Readings,humidity,79.0,2023-10-28T11:47:00.543Z
"October 28, 2023 at 12:47PM",Readings,temperature,31.2999992370605,2023-10-28T11:47:01.153Z
"October 28, 2023 at 12:48PM",Readings,humidity,79.0,2023-10-28T11:48:00.64Z
"October 28, 2023 at 12:48PM",Readings,temperature,31.2999992370605,2023-10-28T11:48:01.09Z
"October 28, 2023 at 12:49PM",Readings,humidity,79.0,2023-10-28T11:49:00.765Z
"October 28, 2023 at 12:49PM",Readings,temperature,31.2999992370605,2023-10-28T11:49:01.224Z
"October 28, 2023 at 12:50PM",Readings,humidity,79.0,2023-10-28T11:50:01.282Z
"October 28, 2023 at 12:50PM",Readings,temperature,31.2999992370605,2023-10-28T11:50:01.584Z
"October 28, 2023 at 12:51PM",Readings,humidity,79.0,2023-10-28T11:51:00.771Z
"October 28, 2023 at 12:51PM",Readings,temperature,31.2999992370605,2023-10-28T11:51:01.421Z
