"October 19, 2023 at 02:00AM",Weather,humidity,88,2023-10-19T01:00:08.218Z
"October 19, 2023 at 02:00AM",Weather,temperature,27.1000003814697,2023-10-19T01:00:09.028Z
"October 19, 2023 at 02:01AM",Weather,temperature,27.1000003814697,2023-10-19T01:01:09.044Z
"October 19, 2023 at 02:01AM",Weather,humidity,88.0,2023-10-19T01:01:08.314Z
"October 19, 2023 at 02:02AM",Weather,humidity,88.0,2023-10-19T01:02:08.320Z
"October 19, 2023 at 02:02AM",Weather,temperature,27.1000003814697,2023-10-19T01:02:09.140Z
"October 19, 2023 at 02:03AM",Weather,humidity,88.0,2023-10-19T01:03:08.344Z
"October 19, 2023 at 02:03AM",Weather,temperature,27.1000003814697,2023-10-19T01:03:09.064Z
"October 19, 2023 at 02:04AM",Weather,humidity,88.0,2023-10-19T01:04:08.345Z
"October 19, 2023 at 02:04AM",Weather,temperature,27.1000003814697,2023-10-19T01:04:09.153Z
"October 19, 2023 at 02:05AM",Weather,humidity,88.0,2023-10-19T01:05:08.347Z
"October 19, 2023 at 02:05AM",Weather,temperature,27.1000003814697,2023-10-19T01:05:09.068Z
"October 19, 2023 at 02:06AM",Weather,humidity,88.0,2023-10-19T01:06:08.340Z
"October 19, 2023 at 02:06AM",Weather,temperature,27.1000003814697,2023-10-19T01:06:09.159Z
"October 19, 2023 at 02:07AM",Weather,humidity,88.0,2023-10-19T01:07:08.378Z
"October 19, 2023 at 02:07AM",Weather,temperature,27.1000003814697,2023-10-19T01:07:09.097Z
"October 19, 2023 at 02:08AM",Weather,humidity,88.0,2023-10-19T01:08:08.475Z
"October 19, 2023 at 02:08AM",Weather,temperature,27.1000003814697,2023-10-19T01:08:09.187Z
"October 19, 2023 at 02:09AM",Weather,humidity,88.0,2023-10-19T01:09:08.467Z
"October 19, 2023 at 02:09AM",Weather,temperature,27.1000003814697,2023-10-19T01:09:09.110Z
"October 19, 2023 at 02:10AM",Weather,humidity,88.0,2023-10-19T01:10:08.475Z
"October 19, 2023 at 02:10AM",Weather,temperature,27.1000003814697,2023-10-19T01:10:09.187Z
"October 19, 2023 at 02:11AM",Weather,humidity,88.0,2023-10-19T01:11:08.498Z
"October 19, 2023 at 02:11AM",Weather,temperature,27.1000003814697,2023-10-19T01:11:09.199Z
"October 19, 2023 at 02:12AM",Weather,humidity,88.0,2023-10-19T01:12:08.482Z
"October 19, 2023 at 02:12AM",Weather,temperature,27.1000003814697,2023-10-19T01:12:09.213Z
"October 19, 2023 at 02:13AM",Weather,humidity,88.0,2023-10-19T01:13:08.497Z
"October 19, 2023 at 02:13AM",Weather,temperature,27.1000003814697,2023-10-19T01:13:09.205Z
"October 19, 2023 at 02:14AM",Weather,humidity,88.0,2023-10-19T01:14:08.513Z
"October 19, 2023 at 02:14AM",Weather,temperature,27.1000003814697,2023-10-19T01:14:09.233Z
"October 19, 2023 at 02:15AM",Weather,humidity,89.0,2023-10-19T01:15:08.514Z
"October 19, 2023 at 02:15AM",Weather,temperature,27.1000003814697,2023-10-19T01:15:09.233Z
"October 19, 2023 at 02:16AM",Weather,humidity,89.0,2023-10-19T01:16:08.524Z
"October 19, 2023 at 02:16AM",Weather,temperature,27.1000003814697,2023-10-19T01:16:09.224Z
"October 19, 2023 at 02:17AM",Weather,humidity,89.0,2023-10-19T01:17:08.521Z
"October 19, 2023 at 02:17AM",Weather,temperature,27.1000003814697,2023-10-19T01:17:09.235Z
"October 19, 2023 at 02:18AM",Weather,humidity,89.0,2023-10-19T01:18:08.534Z
"October 19, 2023 at 02:18AM",Weather,temperature,27.1000003814697,2023-10-19T01:18:09.245Z
"October 19, 2023 at 02:19AM",Weather,humidity,89.0,2023-10-19T01:19:08.659Z
"October 19, 2023 at 02:19AM",Weather,temperature,27.1000003814697,2023-10-19T01:19:09.352Z
"October 19, 2023 at 02:20AM",Weather,humidity,89.0,2023-10-19T01:20:08.534Z
"October 19, 2023 at 02:20AM",Weather,temperature,27.1000003814697,2023-10-19T01:20:09.352Z
"October 19, 2023 at 02:21AM",Weather,humidity,89.0,2023-10-19T01:21:08.641Z
"October 19, 2023 at 02:21AM",Weather,temperature,27.1000003814697,2023-10-19T01:21:09.364Z
"October 19, 2023 at 02:22AM",Weather,humidity,89.0,2023-10-19T01:22:08.674Z
"October 19, 2023 at 02:22AM",Weather,temperature,27.1000003814697,2023-10-19T01:22:09.385Z
"October 19, 2023 at 02:23AM",Weather,humidity,89.0,2023-10-19T01:23:08.662Z
"October 19, 2023 at 02:23AM",Weather,temperature,27.1000003814697,2023-10-19T01:23:09.382Z
"October 19, 2023 at 02:24AM",Weather,humidity,89.0,2023-10-19T01:24:10.032Z
"October 19, 2023 at 02:24AM",Weather,temperature,27.1000003814697,2023-10-19T01:24:10.033Z
